"var","rho_pre_mean","rho_pre_sum","rho_train","rho_test","n"
"emp.485",0.526376757138802,0.526376757138802,0.654130525844412,0.608954579471965,2232
"emp.2372",0.371246208610974,0.371246208610974,0.576757349982539,0.608795286272049,1217
"emp.5179",0.494167315839333,0.494167315839333,0.670850959252241,0.603605752515826,827
"emp.4542",0.453933973825879,0.453933973825879,0.643928795051174,0.601391125765596,1267
"emp.4247",0.487716138067175,0.487716138067175,0.635867189685124,0.600722332295777,2988
"emp.4832",0.124196696775064,0.124196696775064,0.658229286254257,0.597284337167668,147
"emp.4853",0.539347413836328,0.539347413836328,0.664313798188856,0.596984353576864,1457
"emp.5174",-0.00500184481661312,-0.00500184481661312,0.670783859588414,0.595953301166175,122
"emp.6112",0.373978077287597,0.373978077287597,0.808664654065152,0.595576766705069,275
"emp.333",0.486285948311489,0.486285948311489,0.611521658146503,0.593872783248693,6008
"emp.7211",0.524752428885322,0.524752428885322,0.62921854286942,0.592012029868482,5897
"emp.923",0.506881255683897,0.506881255683897,0.57610743641181,0.5896252824958,6706
"emp.325",0.54158670496206,0.54158670496206,0.59763030305199,0.587641118413326,3894
"emp.5622",0.502524447066273,0.502524447066273,0.644291497023805,0.587242258087858,958
"emp.6223",0.338202951910216,0.338202951910216,0.631034597815274,0.586626169179533,207
"emp.5241",0.479971325988279,0.479971325988279,0.577286561772321,0.586114298746736,4119
"emp.3327",0.497190299479884,0.497190299479884,0.613425317832145,0.583980012078662,5164
"emp.7114",0.425493003538566,0.425493003538566,0.555404920485076,0.583562916460869,529
"emp.72",0.468925961247257,0.468925961247257,0.570293791150383,0.582846450331869,10441
"emp.3255",0.398725786057712,0.398725786057712,0.566041465331216,0.580052700697368,644
"emp.493",0.484259062491454,0.484259062491454,0.552507002218288,0.579876945275228,3125
"emp.4855",0.3046730014097,0.3046730014097,0.520629380669028,0.579077461147193,329
"emp.1131",0.11571011366699,0.11571011366699,0.686775356051471,0.577565733609061,146
"emp.1125",-0.139375489364399,-0.139375489364399,0.68872923492903,0.577094587534728,163
"emp.8133",0.498970397396497,0.498970397396497,0.646637205778386,0.576685719300664,2647
"emp.928",0.456942343477533,0.456942343477533,0.575154542688007,0.576413877865556,5470
"emp.3328",0.349767439382668,0.349767439382668,0.499431556069962,0.573688467523085,1784
"emp.4851",0.567664105496547,0.567664105496547,0.885690106731432,0.57262706757897,105
"emp.5615",0.467827484632887,0.467827484632887,0.543103622358038,0.572620143670044,2511
"emp.9251",0.461846231308249,0.461846231308249,0.473652699808423,0.572070401816327,1310
"emp.3365",0.0431839690043035,0.0431839690043035,0.867585652606467,0.56701126558831,65
"emp.9231",0.506881255683897,0.506881255683897,0.585686865115435,0.566350549014166,6706
"emp.721",0.489201436720999,0.489201436720999,0.584951712770245,0.566254494269811,9067
"emp.9281",0.456942343477533,0.456942343477533,0.581697363078256,0.56207829656605,5470
"emp.3334",0.290453434778101,0.290453434778101,0.586648189823968,0.560222531750468,623
"emp.5419",0.484675879275367,0.484675879275367,0.595489984433433,0.550589915307504,9472
"emp.4931",0.484259062491454,0.484259062491454,0.567649903923126,0.550002815658323,3125
"emp.3326",0.240850428440057,0.240850428440057,0.62964507055884,0.548694500692593,396
"emp.3315",0.163076767054391,0.163076767054391,0.396389109772756,0.546064431805078,500
"emp.7139",0.467825450010459,0.467825450010459,0.571148688219992,0.544500690449499,4672
"emp.3114",-0.1110910787345,-0.1110910787345,0.554739263241192,0.54182541946406,556
"emp.5112",0.418916126877201,0.418916126877201,0.595407272085333,0.539533311916865,1596
"emp.3261",0.442162265605844,0.442162265605844,0.558397393420866,0.538387687716565,1832
"emp.713",0.453634509224268,0.453634509224268,0.568169156290099,0.537589191074772,5118
"emp.3149",0.420352040715535,0.420352040715535,0.528228585093324,0.537135475948098,1077
"emp.624",0.433652631171883,0.433652631171883,0.554312310391168,0.536242984627948,4664
"emp.3379",0.0356072410418428,0.0356072410418428,0.687784088292629,0.534218041160373,250
"emp.2111",0.358844302124295,0.358844302124295,0.587794182569202,0.533698742263057,1209
"emp.3345",0.308312584391851,0.308312584391851,0.588039618093625,0.528612883795367,1406
"emp.5331",0.473896641992628,0.473896641992628,0.599584101305524,0.526963003875622,798
"emp.3353",0.279831992343381,0.279831992343381,0.498498122129406,0.519003958927499,734
"emp.3351",0.338536406969818,0.338536406969818,0.59458794808957,0.518431646441885,254
"emp.1141",-0.0562433274680654,-0.0562433274680654,0.609810384263347,0.516752535387017,172
"emp.3279",0.286483834272237,0.286483834272237,0.539779014133808,0.515341212317816,1192
"emp.5259",0.37860067312912,0.37860067312912,0.489727767839118,0.513902300068309,244
"emp.3132",-0.406453906167242,-0.406453906167242,0.679532612076101,0.513423837852159,255
"emp.533",0.473896641992628,0.473896641992628,0.606507696181032,0.506983525783663,798
"emp.312",0.422499703104771,0.422499703104771,0.56959703296208,0.505316010127041,2015
"emp.337",0.444316347304147,0.444316347304147,0.550909328346566,0.505046889035489,4702
"emp.3342",0.178809212227974,0.178809212227974,0.471845489563516,0.504233135937942,531
"emp.3339",0.394480337463803,0.394480337463803,0.519123464173781,0.504128340719788,1939
"emp.3333",0.25787498752226,0.25787498752226,0.520869856659635,0.503841258277381,727
"emp.326",0.355308709889655,0.355308709889655,0.484714231078519,0.502730676165507,3899
"emp.6241",0.440490124425037,0.440490124425037,0.55300220716722,0.502543972984891,4558
"emp.3335",0.345866192489237,0.345866192489237,0.513392405378543,0.502251363273808,2286
"emp.6222",0.429655522655038,0.429655522655038,0.520732501891756,0.500447880317099,198
"emp.4812",0.26548636265393,0.26548636265393,0.583366640909163,0.498531107257007,596
"emp.4889",0.377032264513102,0.377032264513102,0.610145543273853,0.497704414485419,511
"emp.4831",0.00580176686982306,0.00580176686982306,0.485250289007349,0.497049522842854,170
"emp.6211",0.45669180580479,0.45669180580479,0.534448370101483,0.496707309859922,10060
"emp.3371",0.43886097462849,0.43886097462849,0.569863924297537,0.49474417515005,2536
"emp.4861",0.537887653378058,0.537887653378058,0.869569242583351,0.492855665366534,67
"emp.6113",0.419441398987053,0.419441398987053,0.569764613600811,0.492271659856402,424
"emp.8131",0.415553605192094,0.415553605192094,0.529084458596503,0.49181452482024,2179
"emp.3113",0.459197390980382,0.459197390980382,0.541359842227908,0.491530746373836,612
"emp.1011",0.200570086007728,0.200570086007728,0.516533028534195,0.490557410428933,13247
"emp.2211",0.455617434435841,0.455617434435841,0.504189746346254,0.490146196407407,1803
"emp.211",0.358844302124295,0.358844302124295,0.598716691441191,0.488103734344087,1209
"emp.3332",0.245684205091169,0.245684205091169,0.516369708462176,0.487335010179695,1245
"emp.1123",0.0291421805649317,0.0291421805649317,0.660439967357558,0.484707749145705,453
"emp.5417",0.362533524134652,0.362533524134652,0.472721926319672,0.483460241782546,2432
"emp.3251",0.190699736708699,0.190699736708699,0.484147304986477,0.482466066946157,930
"emp.5122",0.336809631890474,0.336809631890474,0.542139942098456,0.47930120784543,736
"emp.1022",0.398956951493368,0.398956951493368,0.450222008250863,0.477365839103706,5774
"emp.3364",0.229308821203131,0.229308821203131,0.479934355179833,0.476817953029835,472
"emp.2123",0.306714291335303,0.306714291335303,0.437124981253483,0.476625049193734,1514
"emp.3253",0.222626930607162,0.222626930607162,0.514481023125112,0.475775240398675,209
"emp.925",0.461846231308249,0.461846231308249,0.51609244097073,0.475708797799637,1310
"emp.4881",0.389296642343336,0.389296642343336,0.480090940867041,0.474329609820354,1376
"emp.4883",0.288273900202668,0.288273900202668,0.538032012034153,0.472962588191006,541
"emp.322",0.257528670538195,0.257528670538195,0.408888887671218,0.4661552589139,1821
"emp.5191",0.412427048750173,0.412427048750173,0.488831711707641,0.465092100319126,2456
"emp.314",0.342528880885898,0.342528880885898,0.451526365212929,0.463338620065121,2247
"emp.3344",0.140582217259441,0.140582217259441,0.509013617039006,0.460065670730126,1017
"emp.561",0.391782143950804,0.391782143950804,0.44891451802175,0.458950194212641,4884
"emp.6243",0.438428135710362,0.438428135710362,0.506036937154343,0.458192418555768,1421
"emp.487",0.363724836569437,0.363724836569437,0.565831702524878,0.457692447077998,536
"emp.3324",0.064118802164365,0.064118802164365,0.464163901229459,0.457394560964384,697
"emp.488",0.426352758984446,0.426352758984446,0.485225251391184,0.456664315298766,3725
"emp.3329",0.345602002936246,0.345602002936246,0.476692586610918,0.455135545839789,1920
"emp.3322",0.261506481185454,0.261506481185454,0.511768862268948,0.454999231837941,308
"emp.335",0.3559211604421,0.3559211604421,0.497820349770549,0.454990709559616,1961
"emp.3314",-0.154467173561272,-0.154467173561272,0.477033856945291,0.452766036211417,250
"emp.3222",0.250964950624709,0.250964950624709,0.504144946187037,0.452414810588548,1063
"emp.4521",0.333510014081606,0.333510014081606,0.410193572571617,0.450746075300944,4154
"emp.3219",0.231947132563197,0.231947132563197,0.41874448756143,0.449432229801653,2263
"emp.51",0.398956951493368,0.398956951493368,0.46562586304009,0.444605870769755,5774
"emp.3121",0.372322259428915,0.372322259428915,0.542954696854661,0.442840153766779,1743
"emp.81",0.268988893782103,0.268988893782103,0.444902858248507,0.441214119403567,9567
"emp.213",0.202777134747105,0.202777134747105,0.432340944946097,0.43942551845077,2393
"emp.3272",-0.051592405354225,-0.051592405354225,0.410639688976068,0.438858790896101,425
"emp.3256",0.355338423656023,0.355338423656023,0.463159420325999,0.437897901794783,806
"emp.519",0.412427048750173,0.412427048750173,0.500496067843675,0.435014538170332,2456
"emp.3359",0.0187208274532467,0.0187208274532467,0.51659574051012,0.432712819137918,627
"emp.56",0.359297370234031,0.359297370234031,0.447557605857324,0.432076352858448,6225
"emp.6221",0.361590456043472,0.361590456043472,0.504462139060301,0.4314737000883,1729
"emp.3331",0.278329716181027,0.278329716181027,0.445784030051408,0.430610692272301,1022
"emp.313",-0.223561504522059,-0.223561504522059,0.381422013060722,0.430229982379495,961
"emp.324",0.172015118680374,0.172015118680374,0.435386941489678,0.42824510040328,587
"emp.3241",0.172015118680374,0.172015118680374,0.452500906997159,0.424728808388187,587
"emp.1027",0.268988893782103,0.268988893782103,0.452531921105857,0.420887652100126,9567
"emp.9241",0.279908299956607,0.279908299956607,0.454815712613211,0.419183583442211,12332
"emp.3313",-0.170063797523979,-0.170063797523979,0.809808263843739,0.418459508923751,104
"emp.3119",0.379925655299691,0.379925655299691,0.534510974829162,0.41705970403785,1074
"emp.101",0.31205996940032,0.31205996940032,0.416264996058165,0.412193075874319,7137
"emp.2131",0.202777134747105,0.202777134747105,0.438390329320206,0.411605645962853,2393
"emp.622",0.332330326083046,0.332330326083046,0.45335298905449,0.410051795073807,2173
"emp.525",0.322776848255586,0.322776848255586,0.486630191086689,0.409963414691185,265
"emp.3311",0.0179228185434679,0.0179228185434679,0.604877915643444,0.409114817086313,184
"emp.5152",0.283471896407904,0.283471896407904,0.615391231681012,0.407495880649954,195
"emp.3259",0.277969455030129,0.277969455030129,0.442594667472298,0.40738388183673,868
"emp.924",0.279908299956607,0.279908299956607,0.460716442362171,0.40202495445871,12332
"emp.3372",0.350016417204967,0.350016417204967,0.504936633042412,0.401497368637983,770
"emp.5413",0.388752329891309,0.388752329891309,0.454402153354477,0.401125420671138,8601
"emp.486",0.382337687063009,0.382337687063009,0.486060172168006,0.400413834291381,728
"emp.1151",0.150758327591408,0.150758327591408,0.390728285854422,0.399309230858955,1839
"emp.3366",0.152543936105255,0.152543936105255,0.41505485137124,0.398452972541828,434
"emp.21",0.127413966114653,0.127413966114653,0.416327109626732,0.398144999500506,5474
"emp.3321",0.194310535283249,0.194310535283249,0.460989480093153,0.3884897031623,782
"emp.3336",0.216744725412766,0.216744725412766,0.527765436027904,0.387976060711178,285
"emp.3211",-0.237965756773196,-0.237965756773196,0.468268693326558,0.386667843666379,876
"emp.3341",-0.014685046449621,-0.014685046449621,0.474504083626091,0.386400912066376,296
"emp.3252",0.0179057472163945,0.0179057472163945,0.518209724886827,0.384707311191302,494
"emp.11",0.226538628761833,0.226538628761833,0.375588662440987,0.383291869131141,7785
"emp.5612",0.26422648159847,0.26422648159847,0.431351538843441,0.380859098348796,1048
"emp.1114",0.196080926006571,0.196080926006571,0.43132585572644,0.379568398878245,2165
"emp.315",0.230975399926303,0.230975399926303,0.346121321138949,0.377680570591039,1017
"emp.3152",0.33586100893062,0.33586100893062,0.544280677764577,0.373371631783865,500
"emp.3212",-0.0414999968764672,-0.0414999968764672,0.477343052798445,0.373232011970093,219
"emp.111",0.247172483663071,0.247172483663071,0.397783787230416,0.371211827803131,8025
"emp.3133",-0.183610167837553,-0.183610167837553,0.476260808585781,0.369706863113561,267
"emp.3312",0.0979363064252576,0.0979363064252576,0.602608745986234,0.369599339771208,292
"emp.1121",0.0455298261424468,0.0455298261424468,0.374133093556092,0.365070792610598,3440
"emp.4882",0.396008708983398,0.396008708983398,0.578323460904047,0.361895977567138,345
"emp.1113",-0.131315102251309,-0.131315102251309,0.432962497576561,0.361290308516988,1070
"emp.3369",0.112382310731399,0.112382310731399,0.591215525829288,0.358992493908356,182
"emp.336",0.295879696811897,0.295879696811897,0.392785712168485,0.358453947736167,3638
"emp.3117",0.0778789352182798,0.0778789352182798,0.438600126288534,0.352312205432821,190
"emp.321",0.198271739964913,0.198271739964913,0.313067018086976,0.351323001243053,5985
"emp.5222",0.315811042279972,0.315811042279972,0.359722054286382,0.351197869256641,6127
"emp.3262",0.0161189226956695,0.0161189226956695,0.435027632566097,0.350072249762109,652
"emp.9221",0.293964786785392,0.293964786785392,0.344348457357108,0.345875709439231,6801
"emp.71",0.245991136992326,0.245991136992326,0.344633042142574,0.344892452451736,6842
"emp.922",0.293964786785392,0.293964786785392,0.346434503834757,0.338843223311567,6801
"emp.1026",0.112463639356278,0.112463639356278,0.332148686757923,0.338551563550237,9344
"emp.483",0.252990144029985,0.252990144029985,0.382929605603897,0.337079148325244,488
"emp.7213",0.104927180578143,0.104927180578143,0.412855981245509,0.330186661730027,437
"emp.3116",0.265366701969505,0.265366701969505,0.342471254367628,0.326747184412824,993
"emp.331",0.121750903405089,0.121750903405089,0.373905124412268,0.324077097431428,1838
"emp.3254",0.231883383715656,0.231883383715656,0.49427553373571,0.323698378425177,759
"emp.61",0.206613711754444,0.206613711754444,0.273369717848141,0.323620707960696,3269
"emp.1153",0.0636786222344574,0.0636786222344574,0.40107678161023,0.320960887668455,357
"emp.115",0.110978796694495,0.110978796694495,0.292584016465162,0.317320489232583,4155
"emp.3363",-0.0360725866246393,-0.0360725866246393,0.329858658052219,0.316967461435895,1497
"emp.62",0.2762581199191,0.2762581199191,0.30181659652457,0.308282258079046,5592
"emp.212",0.120947036449463,0.120947036449463,0.312279828399393,0.305315250800745,1979
"emp.1133",-0.228104042994373,-0.228104042994373,0.318875048210717,0.299203549989459,2002
"emp.1129",0.187590502629861,0.187590502629861,0.333610313809943,0.297392020533423,742
"emp.921",-0.0661311011265525,-0.0661311011265525,0.284123323917245,0.295933166439617,8488
"emp.112",-0.0116051913607415,-0.0116051913607415,0.286175193749029,0.28376014339132,6710
"emp.54",0.205283886443278,0.205283886443278,0.25993745746604,0.279616233835295,10429
"emp.621",0.231091616139876,0.231091616139876,0.287588803565973,0.275753740143474,8451
"emp.9211",-0.0661311011265525,-0.0661311011265525,0.293618135758936,0.275591451142828,8488
"emp.113",-0.206054964002829,-0.206054964002829,0.314637145670262,0.274838043510501,3149
"emp.712",0.232994175719455,0.232994175719455,0.275927305707179,0.269615859609954,2275
"emp.1112",-0.0275490084327302,-0.0275490084327302,0.427779788530337,0.267152848277139,989
"emp.3141",0.185152199642447,0.185152199642447,0.316608388102743,0.259152233628471,542
"emp.927",0.172129818516635,0.172129818516635,0.389609535978238,0.257553045258388,174
"emp.4245",-0.0379637129629829,-0.0379637129629829,0.331383947002356,0.253745126897822,2463
"emp.541",0.205283886443278,0.205283886443278,0.274111357125157,0.24599531513867,10429
"emp.1119",-0.0214339064461172,-0.0214339064461172,0.269752294715977,0.241972008020312,1979
"emp.1152",0.137497471601641,0.137497471601641,0.311595655711654,0.240846624061252,1094
"emp.7132",0.123329680201228,0.123329680201228,0.320875506731534,0.226235405783771,668
"emp.316",0.112284113074959,0.112284113074959,0.378516446221793,0.218002331661124,304
"emp.522",0.161797568048689,0.161797568048689,0.213088369104497,0.214644952482718,13056
"emp.7121",0.232994175719455,0.232994175719455,0.295467968551748,0.211427447330401,2275
"emp.1024",0.115841174776458,0.115841174776458,0.198066029580947,0.203456992869651,10261
"emp.611",0.206613711754444,0.206613711754444,0.3362500491662,0.202761927052071,3269
"emp.7212",0.00873096843007738,0.00873096843007738,0.211761668361496,0.200780053652412,1657
"emp.3169",0.0945159524070026,0.0945159524070026,0.618588506003432,0.199939071778244,115
"emp.3115",0.019077936094126,0.019077936094126,0.44344700845853,0.192612245022383,627
"emp.1023",0.0856921836338408,0.0856921836338408,0.202073080964356,0.192468025035449,11047
"emp.3271",0.0273735804730348,0.0273735804730348,0.433973961158322,0.192215924269284,321
"emp.1025",0.190833942874215,0.190833942874215,0.239199992095239,0.18212843260689,7084
"emp.52",0.120448823524477,0.120448823524477,0.196282579287827,0.180854092864257,12879
"emp.1111",-0.0287889392645205,-0.0287889392645205,0.268252686285864,0.180215030560762,2960
"emp.114",-0.0299546189418198,-0.0299546189418198,0.420335042093855,0.166140254917214,277
"emp.3111",0.0655468338763404,0.0655468338763404,0.445661768219452,0.160060790755245,597
"emp.3362",-0.0274892921972278,-0.0274892921972278,0.340940167875836,0.13824292424758,521
"emp.4862",0.5368383287974,0.5368383287974,0.728823592433321,0.13364181768638,251
"emp.3325",0.150009280618158,0.150009280618158,0.702308481511587,0.131513244167252,152
"emp.9271",0.172129818516635,0.172129818516635,0.466635290041415,0.117377283740768,174
"emp.1132",-0.936825585983378,-0.936825585983378,1,0.116381854523572,12
"emp.3112",0.179396489323289,0.179396489323289,0.579332442903717,-0.0297486930212425,214
